# Package                                 Version
# --------------------------------------- ------------
aiohappyeyeballs                        2.4.3
aiohttp                                 3.10.10
aiosignal                               1.3.1
annotated-types                         0.7.0
anyio                                   3.7.1
asgiref                                 3.8.1
attrs                                   24.2.0
azure-ai-inference                      1.0.0b8
azure-ai-ml                             1.25.0
azure-ai-resources                      1.0.0b8
azure-common                            1.1.28
azure-core                              1.32.0
azure-core-tracing-opentelemetry        1.0.0b11
azure-mgmt-core                         1.5.0
azure-mgmt-resource                     22.0.0
azure-monitor-opentelemetry             1.6.4
azure-monitor-opentelemetry-exporter    1.0.0b33
azure-storage-blob                      12.24.1
azure-storage-file-datalake             12.18.1
azure-storage-file-share                12.20.1
beautifulsoup4                          4.12.3
blinker                                 1.8.2
cachetools                              5.5.1
certifi                                 2024.8.30
cffi                                    1.17.1
chardet                                 5.2.0
charset-normalizer                      3.4.0
click                                   8.1.7
cloudpickle                             3.1.1
colorama                                0.4.6
contourpy                               1.3.1
cryptography                            44.0.1
cycler                                  0.12.1
databricks-sdk                          0.44.0
dataclasses-json                        0.6.7
Deprecated                              1.2.14
dill                                    0.3.9
dirtyjson                               1.0.8
distro                                  1.9.0
elastic-transport                       8.15.1
elasticsearch                           8.15.1
et_xmlfile                              2.0.0
filelock                                3.16.1
fixedint                                0.1.6
Flask                                   3.0.3
Flask-Cors                              5.0.0
Flask-SQLAlchemy                        3.1.1
fonttools                               4.55.0
frozenlist                              1.5.0
fsspec                                  2024.10.0
gitdb                                   4.0.12
GitPython                               3.1.44
google-api-core                         2.24.1
google-auth                             2.38.0
googleapis-common-protos                1.66.0
greenlet                                3.1.1
h11                                     0.14.0
httpcore                                1.0.6
httpx                                   0.27.2
huggingface                             0.0.1
huggingface-hub                         0.29.3
idna                                    3.10
importlib_metadata                      8.5.0
isodate                                 0.7.2
itsdangerous                            2.2.0
Jinja2                                  3.1.4
jiter                                   0.7.0
joblib                                  1.4.2
jsonschema                              4.23.0
jsonschema-specifications               2024.10.1
kiwisolver                              1.4.7
llama-cloud                             0.1.4
llama-index                             0.11.22
llama-index-agent-openai                0.3.4
llama-index-cli                         0.3.1
llama-index-core                        0.11.22
llama-index-embeddings-openai           0.2.5
llama-index-indices-managed-llama-cloud 0.4.0
llama-index-legacy                      0.9.48.post4
llama-index-llms-openai                 0.2.16
llama-index-multi-modal-llms-openai     0.2.3
llama-index-program-openai              0.2.0
llama-index-question-gen-openai         0.2.0
llama-index-readers-file                0.2.2
llama-index-readers-llama-parse         0.3.0
llama-parse                             0.5.13
MarkupSafe                              3.0.2
marshmallow                             3.23.1
matplotlib                              3.9.2
mlflow-skinny                           2.20.1
mplcursors                              0.6
mpmath                                  1.3.0
msrest                                  0.7.1
multidict                               6.1.0
mypy-extensions                         1.0.0
nest-asyncio                            1.6.0
networkx                                3.4.2
nltk                                    3.9.1
numpy                                   1.26.4
oauthlib                                3.2.2
openai                                  1.60.2
opencensus                              0.11.4
opencensus-context                      0.1.3
opencensus-ext-logging                  0.1.1
openpyxl                                3.1.5
opentelemetry-api                       1.30.0
opentelemetry-instrumentation           0.51b0
opentelemetry-instrumentation-asgi      0.51b0
opentelemetry-instrumentation-dbapi     0.51b0
opentelemetry-instrumentation-django    0.51b0
opentelemetry-instrumentation-fastapi   0.51b0
opentelemetry-instrumentation-flask     0.51b0
opentelemetry-instrumentation-psycopg2  0.51b0
opentelemetry-instrumentation-requests  0.51b0
opentelemetry-instrumentation-urllib    0.51b0
opentelemetry-instrumentation-urllib3   0.51b0
opentelemetry-instrumentation-wsgi      0.51b0
opentelemetry-resource-detector-azure   0.1.5
opentelemetry-sdk                       1.30.0
opentelemetry-semantic-conventions      0.51b0
opentelemetry-util-http                 0.51b0
packaging                               24.1
pandas                                  2.2.3
pillow                                  11.0.0
pip                                     24.2
propcache                               0.2.0
proto-plus                              1.26.0
protobuf                                5.29.3
psutil                                  5.9.8
psycopg2                                2.9.10
pyasn1                                  0.6.1
pyasn1_modules                          0.4.1
pycparser                               2.22
pydantic                                2.9.2
pydantic_core                           2.23.4
pydash                                  8.0.5
PyJWT                                   2.10.1
pyparsing                               3.2.0
pypdf                                   4.3.1
python-dateutil                         2.9.0.post0
python-dotenv                           1.0.1
pytz                                    2024.2
PyYAML                                  6.0.2
RapidFuzz                               3.10.1
referencing                             0.36.2
regex                                   2024.11.6
requests                                2.32.3
requests-oauthlib                       2.0.0
rpds-py                                 0.22.3
rsa                                     4.9
safetensors                             0.4.5
scikit-learn                            1.5.2
scipy                                   1.14.1
seaborn                                 0.13.2
setuptools                              75.6.0
six                                     1.16.0
smmap                                   5.0.2
sniffio                                 1.3.1
soupsieve                               2.6
SQLAlchemy                              2.0.36
sqlparse                                0.5.3
strictyaml                              1.7.3
striprtf                                0.0.26
sympy                                   1.13.1
tenacity                                8.5.0
threadpoolctl                           3.5.0
tiktoken                                0.8.0
tokenizers                              0.21.0
torch                                   2.6.0
tqdm                                    4.67.0
transformers                            4.49.0
typing_extensions                       4.12.2
typing-inspect                          0.9.0
tzdata                                  2024.2
urllib3                                 2.2.3
Werkzeug                                3.1.2
wrapt                                   1.16.0
XlsxWriter                              3.2.0
yarl                                    1.17.1
zipp                                    3.21.0
